,doc_id,item,category,amount,price,discount
76,CH-9_2-2025-04-24-000037,"Сыр творожный BONFESTO Кремчиз 70%, без змж, 400г",Сыры,3,308.99,0.03
77,CH-9_2-2025-04-24-000038,"Сыр УМАЛАТ Сулугуни 45%, без змж, 280г",Сыры,1,339.99,0.0
78,CH-9_2-2025-04-24-000038,"Сыр твердый ВЕЛИКИЕ ЛУКИ Parmesan 40%, 3 месяца, без змж, 180г",Сыры,3,271.99,0.03
79,CH-9_2-2025-04-24-000038,"Лаваш РИЖСКИЙ ХЛЕБ Армянский ручной работы, 300г",Хлеб и выпечка,1,73.99,0.0
80,CH-9_2-2025-04-24-000038,"Сыр УМАЛАТ Сулугуни 45%, без змж, 280г",Сыры,5,339.99,0.05
81,CH-9_2-2025-04-24-000039,"Колбаса сыровяленая CASADEMONT Сальчичон Монтанья Экстра, 250г",Колбаса и сосиски,5,656.99,0.05
82,CH-9_2-2025-04-24-000039,"Вино J.P.CHENET Делишес Медиум Свит красное полусладкое, 0.75л",Алкоголь,4,999.99,0.03
83,CH-9_2-2025-04-24-000039,"Биопродукт кефирный БИОБАЛАНС 1%, без змж, 930г",Молочные продукты,5,122.99,0.05
84,CH-9_2-2025-04-24-000040,"Лаваш РИЖСКИЙ ХЛЕБ Армянский ручной работы, 300г",Хлеб и выпечка,5,73.99,0.05
85,CH-9_2-2025-04-24-000040,"Хлебец АРНАУТ Ленинградский, 280г",Хлеб и выпечка,5,108.99,0.05
86,CH-9_2-2025-04-24-000041,"Сыр из козьего молока БЕЛОЕ ЗОЛОТО Грана Кози Леварден 50%, без змж, 150г",Сыры,2,417.99,0.0
87,CH-9_2-2025-04-24-000042,"Сосиски ОКРАИНА Венские, 380г",Колбаса и сосиски,2,519.99,0.0
88,CH-9_2-2025-04-24-000043,"Колбаса сыровяленая CASADEMONT Сальчичон Монтанья Экстра, 250г",Колбаса и сосиски,3,656.99,0.03
89,CH-9_2-2025-04-24-000043,"Вино J.P.CHENET Делишес Медиум Свит красное полусладкое, 0.75л",Алкоголь,4,999.99,0.03
90,CH-9_2-2025-04-24-000044,"Сыр твердый ВЕЛИКИЕ ЛУКИ Parmesan 40%, 3 месяца, без змж, 180г",Сыры,3,271.99,0.03
91,CH-9_2-2025-04-24-000044,"Сыр творожный BONFESTO Кремчиз 70%, без змж, 400г",Сыры,5,308.99,0.05
92,CH-9_2-2025-04-24-000044,"Томаты черри ВАУ круглые красные, 200г",Овощи и фрукты,2,252.99,0.0
93,CH-9_2-2025-04-24-000044,"Кольцо песочное ДАРНИЦА, классическое с обжаренным арахисом, 80г",Хлеб и выпечка,4,50.99,0.03
94,CH-9_2-2025-04-24-000044,"Хлеб заварной ХЛЕБНЫЙ ДОМ Заквасный без хлебопекарных дрожжей в упаковке, в нарезке, 350г",Хлеб и выпечка,3,72.99,0.03
95,CH-9_2-2025-04-24-000045,"Сыр твердый ВЕЛИКИЕ ЛУКИ Parmesan 40%, 3 месяца, без змж, 180г",Сыры,1,271.99,0.0
96,CH-9_2-2025-04-24-000046,"Редис, 500г",Овощи и фрукты,2,199.99,0.0
97,CH-9_2-2025-04-24-000047,"Вино J.P.CHENET Делишес Медиум Свит красное полусладкое, 0.75л",Алкоголь,2,999.99,0.0
98,CH-9_2-2025-04-24-000048,"Биопродукт кефирный БИОБАЛАНС 1%, без змж, 930г",Молочные продукты,1,122.99,0.0
99,CH-9_2-2025-04-24-000049,"Сыр УМАЛАТ Сулугуни 45%, без змж, 280г",Сыры,4,339.99,0.03
100,CH-9_2-2025-04-24-000049,"Колбаса вареная ДЫМОВ Докторская ГОСТ, 500г",Колбаса и сосиски,4,335.99,0.03
101,CH-9_2-2025-04-24-000049,"Вино J.P.CHENET Делишес Медиум Свит красное полусладкое, 0.75л",Алкоголь,1,999.99,0.0
102,CH-9_2-2025-04-24-000049,"Хлеб Нордик с орехами и сухофруктами на закваске, 170г",Хлеб и выпечка,4,99.99,0.03
103,CH-9_2-2025-04-24-000050,"Сыр DORBLU с голубой плесенью 50%, без змж, 100г",Сыры,4,331.99,0.03
104,CH-9_2-2025-04-24-000050,Виски JACK DANIEL'S Tennessee Whiskey 1л,Алкоголь,1,2899.99,0.0
105,CH-9_2-2025-04-24-000051,"Сыр УМАЛАТ Сулугуни 45%, без змж, 280г",Сыры,5,339.99,0.05
106,CH-9_2-2025-04-24-000051,"Вино игристое MARTINI Asti белое сладкое, 0.75л",Алкоголь,1,1499.99,0.0
107,CH-9_2-2025-04-24-000052,"Томаты черри ВАУ круглые красные, 200г",Овощи и фрукты,4,252.99,0.03
108,CH-9_2-2025-04-24-000053,"Сыр творожный BONFESTO Кремчиз 70%, без змж, 400г",Сыры,2,308.99,0.0
109,CH-9_2-2025-04-24-000053,"Водка FINLANDIA 40%, 0.7л",Алкоголь,5,1449.99,0.05
110,CH-9_2-2025-04-24-000053,"Колбаса вареная ДЫМОВ Докторская ГОСТ, 500г",Колбаса и сосиски,5,335.99,0.05
111,CH-9_2-2025-04-24-000054,"Коньяк САРАДЖИШВИЛИ ХО Грузинский марочный старый КС 10 лет 40%, п/у, 0.5л",Алкоголь,4,4499.9,0.03
112,CH-9_2-2025-04-24-000055,"Огурцы Луховицкие, 450г",Овощи и фрукты,5,280.99,0.05
113,CH-9_2-2025-04-24-000056,"Биопродукт кефирный БИОБАЛАНС 1%, без змж, 930г",Молочные продукты,3,122.99,0.03
114,CH-9_2-2025-04-24-000057,"Сыр твердый ВЕЛИКИЕ ЛУКИ Parmesan 40%, 3 месяца, без змж, 180г",Сыры,5,271.99,0.05
115,CH-9_2-2025-04-24-000058,"Сыр из козьего молока БЕЛОЕ ЗОЛОТО Грана Кози Леварден 50%, без змж, 150г",Сыры,4,417.99,0.03
116,CH-9_2-2025-04-24-000059,"Ветчина из окорока PREMIUM CLUB нарезка, 170г",Колбаса и сосиски,1,225.99,0.0
117,CH-9_2-2025-04-24-000059,"Редис, 500г",Овощи и фрукты,3,199.99,0.03
